          2.75750868e-02, 1.25863209e-01, 1.01612665e-01, 1.28085795e-03,
          3.96562926e-02, 7.78011158e-02, 1.82218939e-01, 0.,
          3.31554860e-02, 1.28819317e-01, 0., 0., 1.41025651e-02,
          7.71663636e-02, 1.23126358e-01, 0., 0., 0., 2.61760466e-02,
          1.21863976e-01, 1.46320894e-01, 8.29461776e-03, 3.22533655e-04,
          5.14891418e-03, 6.26232997e-02, 2.05704309e-02, 1.48468101e-02,
          2.84431707e-02, 7.38125741e-02, 4.62452136e-03, 1.52802141e-03,
          7.60219176e-04, 8.91472399e-03, 5.59097575e-03, 1.07481647e-02,
          3.96820344e-02, 3.80325057e-02, 1.86708886e-02, 5.38541824e-02,
          5.53895393e-03, 9.14509688e-03, 9.28756874e-03, 1.52043824e-04,
          0., 4.26974773e-01, 7.97636434e-02, 1.20651439e-01,
          3.39980324e-04, 7.82693445e-04, 0., 5.89766502e-02,
          4.02918644e-03, 4.55165049e-03, 2.06232327e-03, 4.14490141e-03,
          2.11029430e-03, 2.48855218e-01, 9.85823795e-02, 1.07511223e-04,
          0., 1.08401375e-02, 5.95058594e-03, 1.24776727e-02,
          2.75643691e-02, 2.50006039e-02, 2.28065721e-04, 2.07452988e-03,
          5.09970530e-04, 8.08123965e-04, 0., 4.28804569e-02,
          9.25920457e-02, 4.31072526e-02, 0., 7.52578548e-04, 0., 0., 0.,
          9.45442244e-02, 3.45955223e-01, 7.04322681e-02, 1.14506157e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.12732524e-01, 1.32928137e-02, 0., 0., 0., 0., 0., 0.,
          2.23131701e-01, 9.26511362e-02, 2.50699408e-02, 9.20583552e-04,
          2.29959249e-01, 6.46820515e-02, 5.80764040e-02, 0.,
          1.66313797e-01, 1.34638876e-01, 1.34084106e-03, 0.,
          7.79643189e-04, 0., 0., 7.64503056e-05, 7.64503027e-04,
          1.19498171e-01, 3.66170675e-01, 5.35786990e-03, 8.91556090e-04,
          0., 0., 4.86160745e-04, 2.81907856e-01, 1.53151184e-01,
          5.76254837e-02, 3.25207249e-03, 7.12836012e-02, 7.22916201e-02,
          0., 2.29350902e-04, 1.64679007e-03, 0., 3.24351160e-04,
          1.52900611e-04, 3.28253895e-01, 9.26072896e-02, 2.16234112e-04,
          1.68364332e-03, 1.52314708e-01, 1.43765241e-01, 9.04212072e-02,
          8.44421273e-04, 6.01817807e-03, 7.21230754e-04, 2.79128039e-03,
          2.37552542e-02, 5.59142046e-03, 4.82428120e-03, 0.,
          2.75645492e-04, 5.32904686e-03, 1.25175714e-02, 2.38803364e-02,
          4.70547099e-03, 1.41216093e-03, 6.16362086e-04, 1.73165753e-01,
          6.23307526e-02, 1.95164859e-01, 1.37565779e-02, 1.90728158e-02,
          5.41626662e-03, 7.64503056e-05, 0., 1.17880125e-02,
          7.02315643e-02, 7.98370615e-02, 0., 2.16234112e-04, 0.,
          5.96829690e-02, 0., 4.32468223e-04, 5.40585257e-04,
          1.51159344e-02, 1.32321957e-02, 1.01602696e-01, 2.00354248e-01,
          5.82611235e-03, 2.30494817e-03, 2.16234112e-04, 1.77818874e-03,
          4.47600745e-02, 8.13234821e-02, 2.99558602e-03, 3.28526273e-03,
          2.15674075e-03, 2.27303104e-03, 6.16362027e-04, 2.03921776e-02,
          8.01074579e-02, 4.35495287e-01, 1.55545992e-03, 1.41131058e-02,
          0., 0., 0., 3.92560363e-02, 9.59208533e-02, 4.36369842e-03, 0.,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.58180445e-01, 3.74970250e-02, 1.00018013e-04, 0., 0., 0., 0.,
          7.07234140e-05, 1.75468192e-01, 1.64684564e-01, 2.02511288e-02,
          1.00516854e-03, 1.78181320e-01, 1.25676066e-01, 5.53099588e-02,
          0., 1.66756555e-01, 8.94382820e-02, 5.39941788e-02,
          2.68040295e-03, 2.20039627e-03, 1.15995016e-03, 0.,
          5.52442037e-02, 7.07234140e-05, 6.96680844e-02, 3.81607860e-01,
          3.89052439e-03, 1.40449149e-03, 1.71983941e-03, 1.30407535e-03,
          0., 3.08309883e-01, 1.19547747e-01, 8.77375826e-02,
          3.06832716e-02, 8.53866637e-02, 9.67837777e-03, 0., 0.,
          1.45628420e-03, 0., 0., 0., 3.10264766e-01, 1.09603122e-01,
          1.02974847e-03, 2.23647075e-04, 9.91616026e-02, 1.17671758e-01,
          1.07653320e-01, 3.34895658e-03, 7.26854010e-03, 5.39589068e-03,
          4.14420366e-02, 7.03897998e-02, 2.12170242e-04, 1.14038074e-03,
          1.40579352e-02, 7.63750030e-03, 1.81879196e-03, 3.60832643e-03,
          3.39255147e-02, 1.13694556e-02, 9.11059696e-03, 8.53342470e-03,
          1.37022752e-02, 6.50647730e-02, 4.12582099e-01, 4.76552639e-03,
          1.09266851e-03, 1.36044039e-03, 0., 0., 0., 0., 2.69337511e-03,
          0., 0., 0., 7.49994293e-02, 0., 3.71717336e-03, 7.10129831e-03,
          4.35667532e-03, 2.68273475e-03, 2.23426163e-01, 1.92289203e-01,
          8.50762613e-03, 0., 1.00018013e-04, 5.70190372e-04,
          2.12038178e-02, 1.82818770e-02, 4.78761736e-03, 2.18832903e-02,
          2.45095161e-03, 0., 0., 5.68798445e-02, 3.46442878e-01,
          5.50248586e-02, 8.00144102e-04, 5.34230797e-03, 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.56469607e-01, 5.23711182e-03,
          0., 2.85738753e-03, 4.70788870e-03, 0., 4.38428558e-02,
          1.35529265e-01, 0., 0., 4.22430523e-02, 2.56169617e-01,
          1.54732883e-01, 0., 6.25900109e-04, 1.06687108e-02, 0., 0., 0.,
          6.91191017e-05, 9.77491727e-05, 0., 0., 0., 1.31326297e-03,
          2.31414139e-02, 9.77491727e-05, 6.91191017e-05, 0., 0., 0., 0.,
          5.24005890e-02, 8.52246732e-02, 1.62688881e-01, 0., 0., 0.,
          2.34532319e-02, 1.99588910e-01, 8.67374390e-02, 0.,
          3.26815173e-02, 2.68941045e-01, 5.91785125e-02, 2.18822598e-03,
          2.55377628e-02, 5.30910976e-02, 6.91191017e-05, 0.,
          1.04008121e-02, 1.02299444e-01, 4.02855658e-04, 0., 0., 0.,
          2.39455607e-02, 3.11691403e-01, 1.35332525e-01, 2.63128709e-03,
          1.71353947e-03, 3.01124598e-03, 2.41794646e-01, 6.98115155e-02,
          4.03030164e-04, 7.36928880e-02, 1.06072366e-01, 0.,
          1.95498345e-04, 2.50132363e-02, 1.58494078e-02, 0.,
          1.95498345e-04, 2.48934012e-02, 2.79870071e-02, 7.33020669e-03,
          2.66055833e-03, 6.55533839e-03, 3.14473100e-02, 2.35132896e-03,
          0., 0., 2.78868675e-01, 1.14842288e-01, 1.76789522e-01,
          1.47570786e-03, 8.66043940e-03, 5.30104199e-03, 6.48950562e-02,
          9.16800126e-02, 1.02268038e-02, 3.72217793e-04, 2.42081331e-03,
          1.72797753e-03, 3.52036536e-01, 3.05763222e-02, 3.10756657e-02,
          0., 2.75403131e-02, 2.17614463e-03, 2.83084763e-03,
          7.98307434e-02, 3.07401448e-01, 6.91191017e-05, 2.30802093e-02,
          2.25860509e-03, 3.53502156e-03, 6.91191002e-04, 1.77626051e-02,
          2.92935725e-02, 5.00683896e-02, 8.30173679e-03, 7.81993382e-04,
          2.19008652e-03, 4.85133454e-02, 3.78093570e-02, 4.36999351e-02,
          2.66108423e-01, 6.11774102e-02, 3.30109033e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.10055953e-01, 3.44039612e-02, 0., 0., 0., 0., 0.,
          6.84918487e-05, 3.07768762e-01, 4.50822338e-02, 2.41139084e-02,
          0., 1.57804742e-01, 5.91768287e-02, 5.44365048e-02,
          4.58179414e-03, 1.41298980e-01, 1.59751073e-01, 1.33161654e-03,
          0., 1.17239170e-03, 0., 0., 6.84918487e-05, 1.04772381e-03,
          1.61805212e-01, 2.32537493e-01, 7.03587681e-02, 1.42395787e-03,
          0., 0., 1.18529086e-03, 3.75823915e-01, 5.15025742e-02,
          6.69142082e-02, 6.27536401e-02, 2.40825973e-02, 1.94029557e-03,
          1.93724220e-04, 1.74159254e-03, 6.44169888e-03, 0., 0.,
          1.36983697e-04, 4.56809193e-01, 1.02490671e-02, 1.23060402e-03,
          2.16590255e-04, 9.03482214e-02, 1.56287819e-01, 5.08526042e-02,
          6.84918487e-05, 6.86999038e-03, 5.06319525e-03, 8.37514363e-03,
          5.79307675e-02, 3.98669345e-03, 7.58711249e-03, 6.75402116e-03,
          8.18844140e-03, 6.03599986e-03, 0., 3.15547250e-02,
          1.68223039e-03, 4.89833951e-03, 7.84553122e-03, 2.22400986e-02,
          1.80759951e-01, 1.91305742e-01, 2.44975891e-02, 3.60732619e-03,
          9.67317668e-04, 0., 0., 0., 6.84918487e-05, 5.48339300e-02, 0.,
          1.93724220e-04, 0., 3.02330386e-02, 8.93024495e-04,
          1.34251104e-03, 8.01556744e-03, 6.42555673e-03, 9.68621054e-04,
          3.76011282e-01, 7.53671862e-03, 2.00504567e-02, 2.82399124e-04,
          4.95269150e-03, 5.47934789e-04, 5.07176563e-04, 2.11187862e-02,
          4.44810949e-02, 1.68516319e-02, 0., 0., 2.49314122e-03,
          1.62271634e-01, 1.11801907e-01, 2.59877384e-01, 1.14407837e-02,
          1.51188695e-03, 0., 0., 0., 7.54440296e-03, 5.29433135e-03, 0.,
          9.68621098e-05, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.53999710e-01, 6.40801713e-03,
          0., 3.15418397e-03, 5.83145814e-03, 1.68632032e-04,
          5.19981422e-02, 2.03919664e-01, 1.50829073e-04, 1.57470175e-03,
          2.30613910e-02, 3.15871000e-01, 1.80571184e-01, 0.,
          1.06652267e-03, 1.23425452e-02, 0., 0., 0., 7.54145367e-05,
          1.06652267e-04, 0., 0., 0., 4.60028648e-03, 3.08290180e-02,
          3.70730646e-02, 7.54145367e-05, 0., 0., 0., 0., 4.95684743e-02,
          2.12648258e-01, 1.39426962e-01, 0., 7.54145367e-05, 0.,
          8.28939024e-03, 2.54639804e-01, 5.02704531e-02, 2.21393574e-02,
          6.02091178e-02, 2.30022714e-01, 1.46819577e-01, 1.06652267e-03,
          7.06472481e-03, 8.94867256e-02, 7.54145367e-05, 0.,
          6.81515597e-03, 4.33998741e-02, 3.46401781e-02, 0., 0., 0.,
          2.90615931e-02, 2.78826118e-01, 1.17987499e-01, 2.61324830e-03,
          2.29900284e-03, 0., 2.42464274e-01, 4.30870466e-02,
          3.06563289e-03, 1.06665358e-01, 3.14650610e-02, 9.60323401e-03,
          2.11382331e-03, 4.78999084e-03, 7.29708793e-03, 6.03316294e-04,
          5.82333375e-03, 2.86821350e-02, 2.60695163e-02, 2.93710921e-02,
          6.76171295e-03, 6.17258577e-03, 6.19055051e-03, 6.01966213e-03,
          7.54145367e-05, 0., 2.63949156e-01, 3.11943680e-01,
          6.62122574e-03, 0., 0., 1.28426345e-03, 2.82019377e-01,
          1.24990977e-02, 4.43916331e-04, 1.74924044e-03, 5.77744329e-03,
          0., 2.35737398e-01, 6.43291175e-02, 1.64244492e-02, 0.,
          1.34466523e-02, 4.82231658e-03, 1.48809049e-02, 2.97776740e-02,
          2.77100261e-02, 1.58549985e-03, 7.46565871e-04, 0., 0.,
          7.54145367e-05, 6.90968940e-04, 7.76231568e-03, 4.75647263e-02,
          1.76534033e-03, 1.33018149e-03, 0., 5.27598150e-02,
          3.95522714e-02, 9.38196257e-02, 1.83029786e-01, 7.25249872e-02,
          6.83429372e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.44734213e-01, 3.95746157e-02, 9.44375788e-05, 6.67774511e-05,
          2.37436243e-03, 0., 0., 1.58265293e-01, 8.21719598e-03,
          3.24541167e-03, 9.94792953e-03, 1.50712982e-01, 2.78954774e-01,
          2.54955012e-02, 1.43526599e-03, 6.99304370e-03, 1.74592528e-02,
          1.38989985e-01, 1.02511443e-01, 0., 0., 0., 0., 0.,
          1.61215037e-04, 2.05127388e-01, 1.27264649e-01, 0., 0., 0., 0.,
          0., 2.68892080e-01, 5.97059950e-02, 4.84748594e-02,
          6.67774511e-05, 9.74120945e-03, 8.78320308e-04, 2.64336355e-03,
          1.03514217e-01, 4.91868379e-03, 0., 0., 5.20970114e-02,
          3.63677263e-01, 2.64793895e-02, 2.21983227e-03, 6.44545956e-03,
          1.32345691e-01, 1.61268771e-01, 4.61728796e-02, 4.35420778e-03,
          4.49281977e-03, 2.12537008e-03, 3.02179530e-02, 1.26922727e-01,
          5.27598336e-03, 6.86589032e-02, 4.42331880e-02, 0.,
          3.20901745e-03, 7.82825460e-04, 1.33512160e-02, 2.38472433e-03,
          3.93022038e-03, 1.39423441e-02, 5.92315234e-02, 8.64072796e-03,
          2.21923627e-02, 1.95925552e-02, 4.14467230e-03, 2.08671601e-03,
          6.67774511e-05, 0., 3.39469820e-01, 1.14063703e-01,
          1.23965628e-01, 1.15772095e-02, 1.11375109e-03, 0.,
          3.14051695e-02, 1.95791037e-03, 5.83680440e-03, 1.99316302e-03,
          2.50323396e-03, 2.10699514e-02, 1.81616619e-01, 2.44167909e-01,
          1.75876841e-02, 0., 3.62794474e-03, 1.40728513e-02,
          8.21152516e-03, 5.28301075e-02, 4.42686416e-02, 9.24791442e-04,
          1.52496062e-03, 4.55741724e-03, 0., 2.11168852e-04,
          4.58285585e-02, 1.42728269e-01, 5.67825139e-02, 5.30648092e-03,
          1.29828532e-03, 0., 2.99900938e-02, 1.99216278e-03,
          9.67540499e-03, 3.88909280e-01, 5.84261566e-02, 1.00388529e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.77118629e-01, 1.93901900e-02, 2.01343239e-04, 7.11855828e-05,
          0., 0., 0., 4.11397889e-02, 1.79825723e-01, 5.42334951e-02,
          2.85930280e-02, 3.34120914e-02, 2.14578703e-01, 1.41431037e-02,
          5.87438047e-02, 4.68262658e-02, 2.32903659e-02, 2.14053795e-01,
          1.00671619e-04, 7.11855828e-05, 0., 0., 0., 0., 1.42371166e-04,
          2.24808991e-01, 2.23971188e-01, 1.42371166e-04, 0., 0., 0., 0.,
          2.56571442e-01, 8.98533762e-02, 1.63823336e-01, 5.02068410e-03,
          3.44696245e-03, 2.74715712e-03, 5.61862311e-04, 7.51744956e-02,
          2.64588487e-03, 2.56663276e-04, 1.00671619e-04, 7.11855828e-05,
          4.66055393e-01, 1.20222922e-02, 2.52808444e-03, 3.21126403e-03,
          1.96916103e-01, 1.29538924e-01, 5.49667068e-02, 6.56298653e-04,
          4.63957898e-03, 4.50195046e-03, 3.19611211e-03, 1.03963822e-01,
          4.78985626e-03, 9.76069830e-03, 8.97633471e-03, 2.82328692e-03,
          2.56860303e-03, 9.11272597e-03, 3.30419093e-02, 3.22892470e-03,
          8.94413516e-03, 2.51261052e-03, 3.86736020e-02, 4.03331779e-03,
          1.15667786e-02, 8.84616561e-03, 1.02380645e-02, 2.95902556e-03,
          0., 0., 4.45271991e-02, 2.13503733e-01, 2.01557741e-01,
          4.91232099e-03, 0., 0., 1.00671619e-04, 0., 7.86270539e-04,
          7.13092368e-03, 2.86654825e-03, 1.05931453e-01, 2.52137572e-01,
          1.67287350e-01, 5.02768382e-02, 2.13319343e-03, 7.76204048e-03,
          2.98386347e-03, 4.26769163e-03, 3.23156379e-02, 1.68279871e-01,
          7.20997341e-03, 8.33205995e-04, 1.95468916e-03, 0.,
          1.49659114e-03, 5.04420586e-02, 2.16861159e-01, 2.86800843e-02,
          1.29939998e-02, 1.00671619e-04, 0., 6.82113692e-02,
          7.76844248e-02, 1.06669411e-01, 1.95166722e-01, 2.40321062e-03,
          7.11855828e-05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.96751520e-01, 0., 9.85008883e-05, 0., 0., 0., 0., 0.,
          2.41814196e-01, 2.95223072e-02, 2.23032366e-02, 5.52089214e-02,
          1.68319508e-01, 2.03824975e-02, 5.21581136e-02, 1.60631966e-02,
          7.35230371e-02, 2.14693606e-01, 9.62721929e-03, 6.96506468e-05,
          4.17903851e-04, 0., 0., 0., 6.96506468e-05, 1.51723817e-01,
          2.71420807e-01, 3.48253222e-03, 9.85008883e-05, 0., 0.,
          4.40509379e-04, 4.04029667e-01, 2.41293274e-02, 8.73680264e-02,
          2.69841664e-02, 1.19682057e-02, 1.04707887e-03, 0.,
          7.26158405e-03, 3.71101871e-03, 1.10127334e-03, 0.,
          6.96506468e-05, 4.33823347e-01, 3.47946770e-02, 2.54244456e-04,
          0., 4.86791097e-02, 1.78156674e-01, 5.37520200e-02,
          2.89578713e-03, 7.88070448e-03, 6.94449246e-03, 1.92249119e-02,
          1.82050124e-01, 1.94685266e-03, 7.36824982e-03, 8.56263470e-03,
          0., 5.15757361e-04, 7.12953648e-03, 3.88362259e-02,
          5.77970827e-03, 1.55267529e-02, 2.69452129e-02, 2.55645700e-02,
          1.75508112e-01, 5.17939329e-02, 4.03227657e-03, 1.34897856e-02,
          2.45596352e-03, 0., 0., 0., 1.30526721e-01, 1.18914276e-01, 0.,
          0., 0., 3.43768112e-02, 0., 0., 9.14982706e-03, 3.60320602e-03,
          5.90337208e-03, 2.77294219e-01, 1.83229208e-01, 1.74257401e-02,
          0., 6.96506468e-04, 2.53454200e-03, 8.93942174e-03,
          3.55149998e-04, 1.15247462e-02, 6.76953234e-03, 3.59290489e-03,
          1.31416577e-03, 0., 3.21073621e-03, 1.84572235e-01,
          2.44495288e-01, 6.82636909e-03, 1.20246615e-02, 0., 0., 0.,
          5.08849472e-02, 9.34341699e-02, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.49833575e-01, 5.40551655e-02, 1.06515297e-04, 0., 0., 0., 0.,
          7.53176864e-05, 2.28186131e-01, 1.49839401e-01, 2.44627427e-02,
          7.53176864e-05, 2.55335033e-01, 5.20844720e-02, 6.03405535e-02,
          6.08392758e-04, 1.86688438e-01, 9.17468593e-02, 2.13030595e-04,
          1.00694608e-03, 0., 0., 0., 5.85600138e-02, 4.26169951e-03,
          1.71516985e-01, 2.60597587e-01, 1.07962303e-01, 1.06515297e-04,
          0., 0., 2.29565147e-03, 3.34698647e-01, 1.51914045e-01,
          2.29045786e-02, 4.71805893e-02, 8.86356458e-02, 3.96808423e-02,
          2.38175446e-04, 3.01270746e-04, 5.05246397e-04, 0., 0.,
          7.53176864e-05, 3.30504924e-01, 1.14337727e-01, 1.06515297e-04,
          0., 1.76343083e-01, 1.69176593e-01, 5.78550920e-02, 0.,
          2.36677122e-03, 1.07358275e-02, 5.11273462e-03, 2.33715912e-03,
          6.26882724e-03, 6.38734689e-03, 7.40917725e-03, 1.17709124e-02,
          1.08911572e-02, 9.15335433e-04, 1.64524838e-02, 3.90219153e-03,
          7.76129402e-03, 1.34456102e-02, 1.41198356e-02, 1.84767827e-01,
          2.95942515e-01, 3.19614038e-02, 6.53007883e-04, 1.58346375e-03,
          0., 0., 0., 0., 4.17442340e-03, 0., 0., 0., 5.14468886e-02, 0.,
          1.91155821e-03, 4.71085589e-03, 1.87859256e-02, 6.77159987e-04,
          2.80674130e-01, 4.12208168e-03, 4.33519855e-03, 0., 0., 0.,
          1.66163873e-02, 1.74640231e-02, 3.55404168e-02, 2.07041800e-02,
          1.69255468e-03, 0., 3.05396784e-03, 2.00974330e-01,
          1.38093099e-01, 2.68200874e-01, 6.16016099e-03, 2.38849269e-03,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.10874899e-01, 0., 0., 0., 0.,
          0., 0., 2.13056281e-01, 4.70481627e-02, 3.48587823e-03,
          8.15539435e-03, 5.20904511e-02, 3.64143282e-01, 0.,
          1.97048718e-03, 5.05263209e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.02354775e-04, 4.50541824e-02, 2.85746269e-02, 6.44539105e-05,
          0., 0., 0., 0., 1.20619997e-01, 1.67998925e-01, 9.66989249e-02,
          0., 0., 0., 0., 2.02813894e-01, 5.20203356e-03, 0., 0., 0.,
          4.05448198e-01, 0., 1.50851428e-03, 6.77094087e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.95702717e-01, 1.55400917e-01,
          1.38978034e-01, 2.75347242e-03, 0., 0., 6.07105643e-02,
          7.34403357e-02, 2.36838106e-02, 5.14138937e-02, 2.23323777e-02,
          8.86725902e-04, 2.31747655e-03, 2.31167837e-03, 4.24834015e-03,
          1.76312844e-03, 6.79602264e-04, 9.39169992e-03, 9.34079811e-02,
          6.03506938e-02, 9.88608748e-02, 4.57536243e-03, 4.45592916e-03,
          1.84000516e-03, 2.68275064e-04, 5.13479002e-02, 3.73104781e-01,
          6.55250717e-03, 2.34681577e-03, 3.10683111e-03, 4.03172988e-03,
          0., 5.00519425e-02, 1.69346854e-02, 1.83744431e-02,
          3.75827658e-04, 0., 3.76515207e-04, 2.08158731e-01,
          1.70508653e-01, 1.73188036e-03, 0., 4.64316318e-03,
          1.13410344e-02, 1.17694838e-02, 2.07070839e-02, 6.28664577e-03,
          0., 1.64072879e-03, 7.97250890e-04, 0., 7.84115691e-04,
